DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
"201917427,11/27/2020 12:00:00 AM,11/13/2020 12:00:00 AM,2000,19,Mission,1985,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329,30,F,H,719,MEDICAL/DENTAL OFFICES,,,IC,Invest Cont,740,,,,8700    VAN NUYS                     BL,,34.2276,-118.45"
"201615037,11/24/2020 12:00:00 AM,11/23/2020 12:00:00 AM,1740,16,Foothill,1668,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 0447 0913 1307,51,M,O,122,""VEHICLE, PASSENGER/TRUCK"",306,ROCK/THROWN OBJECT,AO,Adult Other,740,,,,7600    VALMONT                      ST,,34.2528,-118.2979"
201705512,02/05/2020 12:00:00 AM,02/02/2020 12:00:00 AM,2000,17,Devonshire,1752,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2034,43,M,W,210,RESTAURANT/FAST FOOD,,,IC,Invest Cont,440,,,,10000    DE SOTO                      AV,,34.2518,-118.5886
"202006718,02/26/2020 12:00:00 AM,02/26/2020 12:00:00 AM,1430,20,Olympic,2063,1,350,""THEFT, PERSON"",1822 1309 0344 0380 1202,61,M,A,101,STREET,,,IC,Invest Cont,350,,,,1200 S  WESTERN                      AV,,34.049,-118.309"
"201410243,04/30/2020 12:00:00 AM,04/30/2020 12:00:00 AM,1220,14,Pacific,1483,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0602 0400 0408 0913 0360 0561,67,M,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,230,,,,9100    HASTINGS                     AV,,33.9559,-118.4302"
202109619,05/21/2020 12:00:00 AM,05/21/2020 12:00:00 AM,0500,21,Topanga,2149,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,19800    VANOWEN                      ST,,34.1938,-118.5646
"202112341,08/04/2020 12:00:00 AM,06/11/2020 12:00:00 AM,1000,21,Topanga,2175,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,70,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,22600    BURBANK                      BL,,34.172,-118.6197"
210405061,01/29/2021 12:00:00 AM,12/19/2020 12:00:00 AM,0005,04,Hollenbeck,0412,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344 1300,0,X,X,108,PARKING LOT,,,IC,Invest Cont,331,,,,2600    ARTESIAN                     ST,,34.0806,-118.2192
201509593,05/05/2020 12:00:00 AM,04/30/2020 12:00:00 AM,1700,15,N Hollywood,1548,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1912,36,M,H,501,SINGLE FAMILY DWELLING,511,VERBAL THREAT,IC,Invest Cont,930,,,,11000    MAGNOLIA                     BL,,34.1667,-118.3702
201712209,08/15/2020 12:00:00 AM,08/14/2020 12:00:00 AM,2300,17,Devonshire,1798,1,210,ROBBERY,1822 0416 1312 0216 0334 0355 0337 0330 1402 0916,35,M,O,101,STREET,207,OTHER KNIFE,IC,Invest Cont,210,998,,,WOODLEY                      AV,PARTHENIA,34.2284,-118.4851
210913564,09/01/2021 12:00:00 AM,07/20/2020 12:00:00 AM,1200,09,Van Nuys,0909,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,13500    SHERMAN                      WY,,34.205,-118.4339
210505170,01/16/2021 12:00:00 AM,12/17/2020 12:00:00 AM,2234,05,Harbor,0529,2,354,THEFT OF IDENTITY,,54,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1700 E  ANAHEIM                      ST,,33.7812,-118.2409
201714575,10/23/2020 12:00:00 AM,10/23/2020 12:00:00 AM,1250,17,Devonshire,1799,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1300 1606 0377 0216 1202 1310 0344,65,M,W,108,PARKING LOT,,,IC,Invest Cont,420,,,,15700    ROSCOE                       BL,,34.2249,-118.4792
202106804,03/02/2020 12:00:00 AM,03/01/2020 12:00:00 AM,1430,21,Topanga,2156,1,330,BURGLARY FROM VEHICLE,0344,40,M,O,108,PARKING LOT,,,IC,Invest Cont,330,,,,6600    TOPANGA CANYON               BL,,34.1905,-118.6059
"201713981,10/05/2020 12:00:00 AM,10/05/2020 12:00:00 AM,1325,17,Devonshire,1795,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",0416 1300 0913 1817 0334 2003 0445 1202,60,M,W,104,DRIVEWAY,304,CLUB/BAT,AA,Adult Arrest,230,,,,17800    PARTHENIA                    ST,,34.2286,-118.5218"
202110254,06/08/2020 12:00:00 AM,06/07/2020 12:00:00 AM,1900,21,Topanga,2137,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,7300    KELVIN                       AV,,34.2029,-118.5863
"202013223,08/09/2020 12:00:00 AM,08/09/2020 12:00:00 AM,1330,20,Olympic,2062,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 2004 1218 0446 0416 0447 1243 1813,32,F,H,158,TRANSIENT ENCAMPMENT,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,GRAMERCY                     PL,OLYMPIC                      BL,34.0526,-118.3134"
"201506801,02/26/2020 12:00:00 AM,02/26/2020 12:00:00 AM,1530,15,N Hollywood,1546,2,624,BATTERY - SIMPLE ASSAULT,0416,15,F,H,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,624,,,,COLFAX                       AV,MAGNOLIA                     BL,34.1649,-118.3877"
201807148,02/24/2020 12:00:00 AM,02/20/2020 12:00:00 AM,1330,18,Southeast,1829,1,310,BURGLARY,0344 1402 1822,0,X,X,118,CONSTRUCTION SITE,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,310,998,,,2100    CENTURY                      BL,,33.9457,-118.2345
201815132,08/06/2020 12:00:00 AM,08/06/2020 12:00:00 AM,0245,18,Southeast,1822,1,210,ROBBERY,0913 1913 0359 0334 0355 0344 0352 0354 0432 0342,18,F,B,505,MOTEL,109,SEMI-AUTOMATIC PISTOL,IC,Invest Cont,210,,,,400 W  CENTURY                      BL,,33.9456,-118.2808
"201820888,11/13/2020 12:00:00 AM,11/13/2020 12:00:00 AM,1845,18,Southeast,1822,2,624,BATTERY - SIMPLE ASSAULT,0913 0400 0416 0603,29,F,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,100 W  CENTURY                      BL,,33.9456,-118.2744"
"202111712,07/17/2020 12:00:00 AM,07/17/2020 12:00:00 AM,1600,21,Topanga,2157,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0416 1243 2002 0429,32,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,626,,,,20600    VANOWEN                      ST,,34.1938,-118.5824"
"201407761,03/04/2020 12:00:00 AM,01/01/2020 12:00:00 AM,1030,14,Pacific,1443,2,860,BATTERY WITH SEXUAL CONTACT,0522,14,F,H,710,OTHER PREMISE,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,860,,,,13000    VENICE                       BL,,33.9994,-118.442"
"201900702,03/26/2020 12:00:00 AM,03/26/2020 12:00:00 AM,2100,19,Mission,1924,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,0448 0552,8,M,H,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,627,,,,POLK,SAN FERNANDO                 RD,34.2992,-118.4592"
202017905,12/02/2020 12:00:00 AM,12/02/2020 12:00:00 AM,1850,20,Olympic,2069,1,210,ROBBERY,0916 0342 0302 0334 0432 0355 1311 0330 0354 1822,23,M,H,101,STREET,102,HAND GUN,AA,Adult Arrest,210,,,,1100    ELDEN                        AV,,34.0502,-118.2877
202007530,03/15/2020 12:00:00 AM,03/15/2020 12:00:00 AM,0030,20,Olympic,2035,1,310,BURGLARY,0321 0342 2032,0,X,X,721,HIGH SCHOOL,,,IC,Invest Cont,310,,,,700 S  CATALINA                     ST,,34.0598,-118.2979
"201811102,05/14/2020 12:00:00 AM,05/08/2020 12:00:00 AM,1800,18,Southeast,1804,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1822 0344 1300 2032,53,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,420,,,,700    CALIBURN                     DR,,33.9573,-118.2629"
"201810925,05/10/2020 12:00:00 AM,05/10/2020 12:00:00 AM,1854,18,Southeast,1802,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 1813 1243 1814 0408 0334 0431 2000,45,F,B,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,236,,,,200 W  93RD                         ST,,33.956,-118.2772"
"201413430,07/07/2020 12:00:00 AM,07/06/2020 12:00:00 AM,0500,14,Pacific,1452,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0344,38,M,O,707,GARAGE/CARPORT,,,IC,Invest Cont,341,,,,3100    VIA DOLCE,,33.979,-118.4621"
221315910,10/29/2020 12:00:00 AM,08/02/2020 12:00:00 AM,1415,13,Newton,1361,2,354,THEFT OF IDENTITY,0100 0928,63,M,H,751,WEBSITE,,,IC,Invest Cont,354,,,,4600 S  BROADWAY,,34.002,-118.2783
201810206,04/27/2020 12:00:00 AM,04/26/2020 12:00:00 AM,1700,18,Southeast,1804,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,8700 S  CENTRAL                      AV,,33.9593,-118.2564
201700529,01/13/2020 12:00:00 AM,01/13/2020 12:00:00 AM,1130,17,Devonshire,1797,2,625,OTHER ASSAULT,0334 1402,36,F,O,108,PARKING LOT,112,TOY GUN,AA,Adult Arrest,625,998,,,16200    PARTHENIA                    ST,,34.2284,-118.4851
201420719,11/24/2020 12:00:00 AM,11/24/2020 12:00:00 AM,0245,14,Pacific,1424,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,3300    GRAND VIEW                   BL,,34.014,-118.4382
"202018154,12/08/2020 12:00:00 AM,12/07/2020 12:00:00 AM,0900,20,Olympic,2019,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1822 0352 1221,34,M,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,440,,,,200 S  HOOVER                       ST,,34.0728,-118.2878"
201815451,08/12/2020 12:00:00 AM,08/06/2020 12:00:00 AM,2000,18,Southeast,1842,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,100 W  111TH                        ST,,33.9348,-118.2744
201510509,05/23/2020 12:00:00 AM,05/21/2020 12:00:00 AM,1910,15,N Hollywood,1596,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0394 0344,35,M,W,121,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,440,,,,FRUITLAND                    DR,VENTURA                      BL,34.1385,-118.368
"202016633,11/01/2020 12:00:00 AM,11/01/2020 12:00:00 AM,0930,20,Olympic,2062,1,210,ROBBERY,1822 0325 0344 0444 0104,0,X,X,203,OTHER BUSINESS,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,210,,,,3100 W  PICO                         BL,,34.0506,-118.3127"
"201806910,02/19/2020 12:00:00 AM,02/19/2020 12:00:00 AM,1600,18,Southeast,1842,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",1251 1259 0342 2024 1815 0416 0417 0400 0429 1822,15,M,H,109,PARK/PLAYGROUND,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,230,,,,200 E  111TH                        PL,,33.9339,-118.2717"
201418098,10/01/2020 12:00:00 AM,09/30/2020 12:00:00 AM,1400,14,Pacific,1413,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,200    HAMPTON                      DR,,33.9969,-118.4773
"201611508,07/28/2020 12:00:00 AM,07/28/2020 12:00:00 AM,2230,16,Foothill,1601,2,624,BATTERY - SIMPLE ASSAULT,0913 0554 0416,31,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,11800    BORDEN                       AV,,34.2843,-118.4171"
"201412391,06/16/2020 12:00:00 AM,06/16/2020 12:00:00 AM,2159,14,Pacific,1412,2,437,RESISTING ARREST,2004 1402 1212 1822,0,X,X,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,437,998,,,MAIN                         ST,SUNSET                       AV,33.9945,-118.4763"
"210706823,03/18/2021 12:00:00 AM,11/18/2020 12:00:00 AM,0750,07,Wilshire,0783,2,956,""LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"",2041 [phone],35,F,W,751,WEBSITE,,,AO,Adult Other,956,,,,2100    HAUSER                       BL,,34.0379,-118.3608"
"210107139,03/08/2021 12:00:00 AM,01/02/2020 12:00:00 AM,0126,01,Central,0192,2,661,UNAUTHORIZED COMPUTER ACCESS,1501,29,F,X,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,661,,,,1300 S  FLOWER                       ST,,34.0396,-118.2672"
201504140,01/03/2020 12:00:00 AM,01/02/2020 12:00:00 AM,2030,15,N Hollywood,1517,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344,54,M,H,101,STREET,,,IC,Invest Cont,420,,,,6700    ELMER                        AV,,34.1922,-118.3768
201710532,06/03/2020 12:00:00 AM,05/27/2020 12:00:00 AM,1800,17,Devonshire,1794,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0385,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,331,,,,18700    PARTHENIA                    ST,,34.2282,-118.5438
"201913791,08/25/2020 12:00:00 AM,08/24/2020 12:00:00 AM,1900,19,Mission,1963,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0603 1202 0344,67,F,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,440,,,,9800    VESPER                       AV,,34.2482,-118.4502"
201613161,09/22/2020 12:00:00 AM,09/22/2020 12:00:00 AM,0030,16,Foothill,1661,1,330,BURGLARY FROM VEHICLE,0344 1300 1307,37,M,O,108,PARKING LOT,,,IC,Invest Cont,330,,,,12900    BRANFORD                     ST,,34.2408,-118.4134
201807070,02/24/2020 12:00:00 AM,02/24/2020 12:00:00 AM,0115,18,Southeast,1805,1,510,VEHICLE - STOLEN,1402 0344 2004,0,X,X,101,STREET,,,AA,Adult Arrest,510,998,,,87TH                         PL,CROCKER,33.9542,-118.2684
202106890,03/04/2020 12:00:00 AM,02/12/2020 12:00:00 AM,1200,21,Topanga,2146,2,649,DOCUMENT FORGERY / STOLEN FELONY,0923 1803,61,F,H,203,OTHER BUSINESS,,,IC,Invest Cont,649,,,,6900    DEERING                      AV,,34.1958,-118.5965
"201814683,07/28/2020 12:00:00 AM,07/28/2020 12:00:00 AM,1130,18,Southeast,1802,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1813 0448,21,F,B,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,626,,,,100 E  87TH                         PL,,33.958,-118.2734"
201909915,05/17/2020 12:00:00 AM,05/13/2020 12:00:00 AM,0416,19,Mission,1913,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,63,M,H,121,YARD (RESIDENTIAL/BUSINESS),,,IC,Invest Cont,440,,,,13100    HERRICK                      AV,,34.3082,-118.457
"201715574,11/19/2020 12:00:00 AM,11/19/2020 12:00:00 AM,1715,17,Devonshire,1761,1,210,ROBBERY,0344 0444 1218 0913 1817 0429 0416 0448 0447 2004,23,F,H,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,210,,,,OWENSMOUTH                   AV,PRAIRIE                      ST,34.2391,-118.6019"
"201711399,07/22/2020 12:00:00 AM,07/22/2020 12:00:00 AM,1820,17,Devonshire,1793,2,624,BATTERY - SIMPLE ASSAULT,1822 0416,27,F,H,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,19000    BRYANT                       ST,,34.2272,-118.5471"
201710563,06/10/2020 12:00:00 AM,05/14/2020 12:00:00 AM,2100,17,Devonshire,1713,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344,42,M,F,104,DRIVEWAY,,,IC,Invest Cont,420,,,,11400    YOLANDA                      AV,,34.2781,-118.546
"201606538,03/02/2020 12:00:00 AM,03/02/2020 12:00:00 AM,0745,16,Foothill,1653,2,624,BATTERY - SIMPLE ASSAULT,0416 0444,21,M,B,402,MARKET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,10100    SAN FERNANDO                 RD,,34.2537,-118.409"
"202014031,08/30/2020 12:00:00 AM,08/27/2020 12:00:00 AM,1055,20,Olympic,2071,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0394 0344 1822 0209,64,M,W,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,440,,,,1500 S  MANHATTAN                    PL,,34.0436,-118.3101"
"202006739,02/25/2020 12:00:00 AM,02/10/2020 12:00:00 AM,1355,20,Olympic,2099,1,341,""THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"",0910 1822 2032 0344,36,F,H,124,BUS STOP,,,IC,Invest Cont,341,,,,NEW ENGLAND                  ST,W  WASHINGTON                   BL,34.0382,-118.2876"
201906130,02/13/2020 12:00:00 AM,02/12/2020 12:00:00 AM,1700,19,Mission,1913,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,13200    HERRICK                      AV,,34.3103,-118.4597
"201813450,07/03/2020 12:00:00 AM,07/03/2020 12:00:00 AM,1903,18,Southeast,1832,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1814 0416 2038,28,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AO,Adult Other,626,,,,10500 S  BROADWAY,,33.9407,-118.2781"
202007593,03/16/2020 12:00:00 AM,03/16/2020 12:00:00 AM,0745,20,Olympic,2026,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 0432 0202 0319 0345 1822 0443,39,F,H,222,LAUNDROMAT,511,VERBAL THREAT,AA,Adult Arrest,930,,,,400 S  VERMONT                      AV,,34.0672,-118.2941
"201606375,02/27/2020 12:00:00 AM,02/22/2020 12:00:00 AM,1900,16,Foothill,1653,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",1300 0329 1822,39,M,H,122,""VEHICLE, PASSENGER/TRUCK"",,,IC,Invest Cont,740,,,,TELFAIR,BRANFORD,34.2463,-118.4073"
211204677,11/21/2020 12:00:00 AM,11/21/2020 12:00:00 AM,0415,12,77th Street,1245,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1822 0344 0385,55,M,H,515,APARTMENT/CONDO COMMON LAUNDRY ROOM,,,IC,Invest Cont,420,,,,DENKER                       AV,W  68TH                         ST,33.9778,-118.3046
"202014255,09/04/2020 12:00:00 AM,09/04/2020 12:00:00 AM,1810,20,Olympic,2063,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 0361 0603 0913 2003,37,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,745,,,,1200 S  HARVARD                      BL,,34.049,-118.3066"
202111227,06/21/2020 12:00:00 AM,06/18/2020 12:00:00 AM,0100,21,Topanga,2113,2,354,THEFT OF IDENTITY,0929 1822,50,M,K,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,7600    KENTLAND                     AV,,34.2091,-118.6176
"201821770,12/08/2020 12:00:00 AM,12/07/2020 12:00:00 AM,2250,18,Southeast,1834,2,901,VIOLATION OF RESTRAINING ORDER,1814 0913 2038 2000,27,F,H,502,""MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"",,,IC,Invest Cont,901,,,,900 E  108TH                        ST,,33.9383,-118.2587"
"201321937,12/31/2020 12:00:00 AM,12/29/2020 12:00:00 AM,1445,13,Newton,1385,2,624,BATTERY - SIMPLE ASSAULT,0416,28,M,H,102,SIDEWALK,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,CENTRAL                      AV,59TH                         ST,33.9871,-118.2565"
201608391,04/23/2020 12:00:00 AM,04/23/2020 12:00:00 AM,1200,16,Foothill,1676,2,946,OTHER MISCELLANEOUS CRIME,,23,F,B,108,PARKING LOT,,,IC,Invest Cont,946,,,,10700    NEW HAVEN                    ST,,34.2265,-118.3644
"201817839,09/27/2020 12:00:00 AM,09/27/2020 12:00:00 AM,0400,18,Southeast,1827,2,624,BATTERY - SIMPLE ASSAULT,0603 0416 0400 0444 0913 0361,20,F,H,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,624,,,,9400    ANZAC                        AV,,33.952,-118.2374"
"201318645,10/18/2020 12:00:00 AM,10/18/2020 12:00:00 AM,1350,13,Newton,1347,1,220,ATTEMPTED ROBBERY,0400 0448 2004 1822,36,F,H,104,DRIVEWAY,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,220,,,,4200    LONG BEACH                   AV,,34.0055,-118.243"
202106792,02/28/2020 12:00:00 AM,01/29/2020 12:00:00 AM,1200,21,Topanga,2157,2,354,THEFT OF IDENTITY,1822 0923,33,F,B,108,PARKING LOT,,,IC,Invest Cont,354,,,,20600    VANOWEN                      ST,,34.1938,-118.5823
201517536,11/14/2020 12:00:00 AM,11/14/2020 12:00:00 AM,1330,15,N Hollywood,1557,2,903,CONTEMPT OF COURT,2038 0561 1202,84,F,O,501,SINGLE FAMILY DWELLING,,,AA,Adult Arrest,903,,,,10800    BLIX                         ST,,34.1567,-118.3661
201420140,11/12/2020 12:00:00 AM,11/03/2020 12:00:00 AM,1200,14,Pacific,1431,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,VENICE                       BL,VENICE                       WY,33.9877,-118.4656
201709140,05/16/2020 12:00:00 AM,05/11/2020 12:00:00 AM,2000,17,Devonshire,1781,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,AA,Adult Arrest,510,,,,8800    KEOKUK                       AV,,34.2308,-118.5744
201607578,03/30/2020 12:00:00 AM,03/29/2020 12:00:00 AM,1430,16,Foothill,1653,2,625,OTHER ASSAULT,0400 0356 0913,39,F,H,501,SINGLE FAMILY DWELLING,500,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,625,,,,9700    TELFAIR                      AV,,34.2457,-118.4066
"201414645,07/30/2020 12:00:00 AM,07/29/2020 12:00:00 AM,1810,14,Pacific,1473,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1609,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,740,,,,8400    LINCOLN                      BL,,33.9619,-118.4327"
202104903,01/20/2020 12:00:00 AM,01/19/2020 12:00:00 AM,1800,21,Topanga,2185,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,54,F,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440,,,,22200    DEL VALLE                    ST,,34.1668,-118.6104
201910236,05/26/2020 12:00:00 AM,05/24/2020 12:00:00 AM,2020,19,Mission,1987,1,310,BURGLARY,1607 0344 1609,31,M,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,8400    BUFFALO                      AV,,34.2234,-118.4319
"201815876,08/20/2020 12:00:00 AM,08/19/2020 12:00:00 AM,1030,18,Southeast,1802,2,956,""LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"",1906 1822,24,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,956,,,,300 W  89TH                         ST,,33.956,-118.2782"
"201421840,12/19/2020 12:00:00 AM,12/06/2020 12:00:00 AM,0720,14,Pacific,1457,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1300 1606,71,M,W,101,STREET,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",IC,Invest Cont,420,,,,12000    HAVELOCK                     AV,,33.9904,-118.413"
"202108431,04/20/2020 12:00:00 AM,04/20/2020 12:00:00 AM,0400,21,Topanga,2136,2,740,""VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"",0329 1307,35,M,X,202,LIQUOR STORE,,,IC,Invest Cont,740,,,,21100    SHERMAN                      WY,,34.2047,-118.5994"
"201716131,12/03/2020 12:00:00 AM,11/21/2020 12:00:00 AM,2000,17,Devonshire,1735,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 1821 0444 0408 0447 2000 0416,41,F,O,501,SINGLE FAMILY DWELLING,400,""STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"",AA,Adult Arrest,236,,,,17900    TRIBUNE                      PL,,34.2677,-118.5263"
"201819838,10/31/2020 12:00:00 AM,10/31/2020 12:00:00 AM,2020,18,Southeast,1837,1,230,""ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"",1822 0361 0447 0445,52,M,H,501,SINGLE FAMILY DWELLING,207,OTHER KNIFE,AA,Adult Arrest,230,,,,1700 E  112TH                        ST,,33.933,-118.2435"
212106344,03/09/2021 12:00:00 AM,03/09/2020 12:00:00 AM,1200,21,Topanga,2144,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1501,61,M,O,701,HOSPITAL,,,IC,Invest Cont,440,,,,22400    VANOWEN                      ST,,34.1937,-118.6151
201820342,11/10/2020 12:00:00 AM,11/10/2020 12:00:00 AM,2100,18,Southeast,1863,1,210,ROBBERY,0344 1300 1822 0342 0443 0355,23,F,H,101,STREET,511,VERBAL THREAT,IC,Invest Cont,210,,,,11900    STANFORD                     AV,,33.9271,-118.2659
